CCCC,Location,Country Name
FAWK,Waterkloof (SAAF),South Africa (Gough & Marion Islands)
FBFT,Francistown,Botswana
FBGR,Gaborone,Botswana
FBGZ,Ghanzi,Botswana
FBJW,Jwaneng,Botswana
FBMN,Maun,Botswana
FBSK,Seretse Khama/International Airport,Botswana
FBSP,Selebi-Phikwe,Botswana
FCBB,Brazzaville/Maya-Maya (FIC, COM, NOF),Congo
FCPP,Pointe Noire,Congo
FDMS,Manzini/Matsapha,Swaziland
FEFF,Bangui M'Poko,Central African Republic
FEFT,Berberati,Central African Republic
FEFV,Bangui (Ville),Central African Republic
FGSL,Malabo,Equatorial Guinea
FHAW,Wideawake,Ascension Island
FHSB,Bottom Woods,St. Helena Island
FIMM,Mauritius/FIC,Mauritius
FIMP,Mauritius/Plaisance,Mauritius
FJDG,Diego Garcia,British Indian Ocean Territory
FKKD,Douala,Cameroon
FKKN,N'Gaoundere,Cameroon
FKKR,Garoua,Cameroon
FKYS,Yaounde/Nsimalen,Cameroon
FLLS,Lusaka/Lusaka,Zambia
FMCH,Moroni/Hahaia,Comoros
FMCN,Moroni,Comoros
FMCZ,Dzaoudzi Pamanzi,Comoros
FMEE,Saint-Denis/Gillot,Reunion
FMMD,Antananarivo (Ville),Madagascar
FMMI,Antananarivo/Ivato,Madagascar
FMMT,Tamatave,Madagascar
FMNM,Majunga/Amborovy,Madagascar
FMNN,NOSY-BE,Madagascar
FNLU,Luanda,Angola
FOOL,Libreville/Léon M'Ba,Gabon
FPST,Sâo Tomé,Sao Tome and Principe
FQBR,Beira,Mozambique
FQMA,Maputo,Mozambique
FQNP,Nampula,Mozambique
FQQL,Quelimane,Mozambique
FQTT,Tete/Chingozi,Mozambique
FRNZ,Kyzyl-Suu,Kyrgyzstan
FSIA,Seychelles Intl.,Seychelles
FSSS,Seychelles ATCC,Seychelles
FTTJ,Ndjamena,Chad
FUBA,Bujumbura,Burundi
FVBU,Bulawayo/Bulawayo,Zimbabwe
FVHA,Harare (AD, FIC,NOF, COM),Zimbabwe
FWCL,Blantyre/Chileka,Malawi
FWLI,Lilongwe/Lilongwe International,Malawi
FXMM,Maseru Moshoeshoe Intl.,Lesotho
FXMU,Maseru/Leabua Jonathan,Lesotho
FYHY,Halley,Operated by the United Kingdom
FYKT,Keetmanshoop,Namibia
FYWB,Walvis Bay,Namibia
FYWH,Windhoek Airport/Lughawe,Namibia
FYWW,Windhoek (Town/Stad Met),Namibia
FZAA,Kinshasa/Ndjili,Democratic Republic of the Congo
GABB,Bamako Airport,Mali
GABS,Bamako/Sénou,Mali
GBYD,Banjul/Yundum,Gambia
GCFV,Fuerteventura,Canary Islands (Spain)
GCLP,Las Palmas de Gran Canaria,Canary Islands (Spain)
GCRR,Lanzarote,Canary Islands (Spain)
GCXO,Tenerife,Canary Islands (Spain)
GFLL,Freetown/Lungi,Sierra Leone
GGOV,Bissau/Oswaldo Vieira Intl.,Guinea-Bissau
GLRB,Monrovia/Roberts Intl.,Liberia
GMAA,Agadir/Inezgane,Morocco
GMFF,Fès/Saïss,Morocco
GMFM,Meknès/Bassatine,Morocco
GMFO,Oujda/Angad,Morocco
GMMC,Casablanca/Anfa,Morocco
GMME,Rabat/Salé,Morocco
GMMM,Casablanca (ACC/FIC),Morocco
GMMN,Casablanca/Mohamed V,Morocco
GMMX,Marrakech/Ménara,Morocco
GMMZ,Ouarzazate,Morocco
GMTA,Al Hoceima/Côte du Rif,Morocco
GMTN,Tetouán/Sania Ramel,Morocco
GMTT,Tanger/Boukhalf,Morocco
GOBD,Blaise Diagne International Airport,Senegal
GOOY,Dakar/Yoff (COM, ACC, FIC, TWR, NOF),Senegal
GQNN,Nouakchott,Mauritania
GQNO,Nouakchott-OumtounsyInternational Airport – Nouakchott,Mauritania
GQPP,Nouadhibou,Mauritania
GSAI,El Aaiún,Western Sahara
GSVO,Villa Cisneros,Western Sahara
GUCY,Conakry/Gbessia,Guinea
GUFH,Faranah/Badala,Guinea
GULB,Labe/Tata,Guinea
GVAC,Sal, Ilha de Sal / Amilcar Cabral,Cabo Verde
GVBA,RABIL/BOA VISTA ISLAND,Cabo Verde
GVNP,PRAIA,Cabo Verde
GVSV,SAO PEDRO/SAO VICENTE ISLAND,Cabo Verde
HAAB,Addis Ababa,Ethiopia
HAAS,Asmara,Ethiopia
HABM,--,Hungary
HABP,Budapest,Hungary
HADR,Dire Dawa,Ethiopia
HADS,Addis Ababa,Ethiopia
HAHI,--,Ethiopia
HAMS,Massawa,Ethiopia
HASB,Assab,Ethiopia
HBBA,Bujumbura,Burundi
HCMI,Berbera,Somalia
HCMM,Mogadiscio,Somalia
HDAM,Djibouti/Ambouli,Djibouti
HECA,Cairo (Le Caire),Egypt
HHAS,Asmara,Eritrea
HKAL,--,Kenya
HKAR,--,Kenya
HKBO,--,Kenya
HKBR,Bura,Kenya
HKBU,Bungoma,Kenya
HKCH,--,Kenya
HKEL,Eldoret International,Kenya
HKEM,Embu,Kenya
HKGB,Garba Tula,Kenya
HKGR,--,Kenya
HKHO,Hola,Kenya
HKIJ,--,Kenya
HKIT,--,Kenya
HKKC,--,Kenya
HKKD,--,Kenya
HKKG,Kakamega,Kenya
HKKS,--,Kenya
HKLB,--,Kenya
HKLK,Lokichogio,Kenya
HKLP,--,Kenya
HKLT,Loitokitok,Kenya
HKMA,Mandera,Kenya
HKMD,--,Kenya
HKMI,Maral (Kisima),Kenya
HKMM,Masai Mara Camp,Kenya
HKMO,Mombasa,Kenya
HKMP,--,Kenya
HKMR,Mackinnon Road,Kenya
HKMW,--,Kenya
HKNA,Nairobi ACC/FIC/RCC/MET/COM,Kenya
HKNC,Nairobi,Kenya
HKNR,--,Kenya
HKNS,--,Kenya
HKNV,Naivasha,Kenya
HKOL,--,Kenya
HKSH,--,Kenya
HKTA,--,Kenya
HKTF,--,Kenya
HLGN,Gamal Abd El Nasser (Mil),Libya
HLLB,Benghazi/Benina,Libya
HLLS,Sebha,Libya
HLLT,Tripoli/Intl.,Libya
HLTD,Ghadames,Libya
HRYR,Kigali,Rwanda
HSSS,Khartoum,Sudan
HTDA,Dar-es-Salaam/Dar-es-Salaam (APP, TWR, NOF, MET, Civil Airlines),Tanzania, United Republic of
HTKJ,Kilimanjaro (APP, TWR, AIS, MET, Civil Airlines),Tanzania, United Republic of
HUEN,Entebbe,Uganda
IAEA,International Atomic Energy Agency,Germany
K1V4,--,United States of America
K3B1,--,United States of America
K3OI,--,United States of America
K3SE,--,United States of America
K4OM,--,United States of America
K5I3,--,United States of America
KAAI,--,United States of America
KABE,Allentown-Bethlehem-Easton, PA,United States of America
KABI,Abilene/Regional, TX,United States of America
KABQ,Albuquerque/Intl, NM,United States of America
KABR,Aberdeen Rgnl, SD,United States of America
KABY,Southwest Georgia Rgnl, Albany, GA,United States of America
KACK,Nantucket Memorial, MA,United States of America
KACR,--,United States of America
KACT,Waco Rgnl, TX,United States of America
KACV,Arcata/Eureka, CA,United States of America
KACY,Atlantic City/Intl, NJ,United States of America
KADM,Ardmore Municipal Airport – Ardmore, OK,United States of America
KAER,--,United States of America
KAEX,Alexandria Intl Arpt, Alexandria, LA,United States of America
KAFC,--,United States of America
KAFG,--,United States of America
KAGC,Pittsburgh/Allegheny County, PA,United States of America
KAGR,MacDill AFB Auxiliary Field – Avon Park, FL,United States of America
KAGS,August/Bush Field, GA,United States of America
KAHN,Athens/Ben Epps, GA,United States of America
KAJK,--,United States of America
KAKO,Colorado Plains Regional Airport – Akron, CO,United States of America
KAKQ,Wakefield Municipal Airport – Wakefield, VA,United States of America
KALB,Albany/Albany, NY,United States of America
KALI,Alice Intl, TX,United States of America
KALO,Waterloo Muni, IA,United States of America
KALR,--,United States of America
KALS,San Luis Valley Regional Airport – Alamosa, CO,United States of America
KALU,--,United States of America
KALW,Walla Walla Rgnl, WA,United States of America
KALY,--,United States of America
KAMA,Amarillo Intl, TX,United States of America
KAMG,Bacon County Airport – Alma, GA,United States of America
KANB,Anniston Metropolitan, AL,United States of America
KAND,Anderson County, SC,United States of America
KAOH,Lima Allen County Airport – Lima, OH,United States of America
KAOO,Altoona-Blair County, PA,United States of America
KAPG,Aberdeen/Phillips AAF Proving Ground, MD,United States of America
KAPN,Alpena County Rgnl, MI,United States of America
KAPX,--,United States of America
KAQQ,--,United States of America
KARA,Acadiana Regional Airport – New Iberia, LA,United States of America
KARB,Ann Arbor Municipal Airport – Ann Arbor, Michigan,United States of America
KARH,--,United States of America
KARK,--,United States of America
KARP,--,United States of America
KARS,U.S. Argos Communications Centre, Landover, MD,United States of America
KART,Watertown Intl, NY,United States of America
KARX,--,United States of America
KAST,Astoria Regional Airport – Astoria, OR,United States of America
KATL,Atlanta, GA,United States of America
KATW,Appleton International Airport – Greenville, WI,United States of America
KATY,Watertown Muni, SD,United States of America
KAUG,Augusta State Airport – Augusta, ME,United States of America
KAUS,Austin-Bergstrom Intl Arpt, Austin, TX,United States of America
KAUW,Wausau Downtown Airport – Wausau, WI,United States of America
KAVL,Asheville Rgnl, NC,United States of America
KAVP,Scranton/Wilkes-Barre Intl, PA,United States of America
KAWH,--,United States of America
KAWN,Tinker AFB, Oklahoma City, OK (Automated Weather Network Switching Center),United States of America
KAXN,Alexandria/Chandler Fld, MN,United States of America
KAYS,--,United States of America
KBAB,Marysville/Beale AFB, CA,United States of America
KBAF,Westfield/Barnes Muni, MA,United States of America
KBAL,Baltimore/Friendship Intl. MD,United States of America
KBCE,Bryce Canyon Airport – Bryce Canyon, UT,United States of America
KBCQ,--,United States of America
KBDL,Windsor Locks/Bradlex Intl., CT,United States of America
KBDR,Bridgeport/Igor I Sikorsky Memorial, CT,United States of America
KBFD,Bradford Rgnl, PA,United States of America
KBFF,Scottsbluff/William B Heilig Field, NE,United States of America
KBFI,Seattle Boeing Field/King county Intl., WA,United States of America
KBFL,Bakersfield/Meadows Field, CA,United States of America
KBGD,Hutchinson County Airport – Borger, TX,United States of America
KBGM,Binghamton Regional/Edwin A Linkfield, NY,United States of America
KBGR,Bangor/Intl., ME,United States of America
KBHM,Birmingham, AL,United States of America
KBIA,--,United States of America
KBID,Block Island State Airport – Block Island, RI,United States of America
KBIH,Eastern Sierra Regional Airport – Bishop, CA,United States of America
KBIL,Billings Logan Intl, MT,United States of America
KBIS,Bismarck Muni, ND,United States of America
KBIV,West Michigan Regional Airport – Holland, MI,United States of America
KBIX,Keesler AFB, Biloxi, MS,United States of America
KBJI,Bemidji Regional Airport – Bemidji, MN,United States of America
KBKA,--,United States of America
KBKE,Baker/Muni, OR,United States of America
KBKW,Beckley/Raleigh County Memorial, WV,United States of America
KBLF,Mercer County Airport – Bluefield, WV,United States of America
KBLH,Blythe Airport – Blythe, CA,United States of America
KBLI,Bellingham/Intl, WA,United States of America
KBLU,Blue Canyon-Nyack Airport – Emigrant Gap, CA,United States of America
KBMI,Bloomington/Normal, IL,United States of America
KBMX,--,United States of America
KBNA,Nashville Intl, TN,United States of America
KBNO,Burns Municipal Airport – Burns, OR,United States of America
KBOA,--,United States of America
KBOI,Boise Air Terminal/Gowen Fld, ID,United States of America
KBOS,Boston/Logan, MA,United States of America
KBOU,--,United States of America
KBOX,--,United States of America
KBPI,Big Piney-Marbleton Airport – Big Piney, WY,United States of America
KBPT,Beaumont Port-Arthur/Jefferson County, TX,United States of America
KBRD,Brainerd Lakes Regional Airport – Brainerd, MI,United States of America
KBRL,Burlington Muni, IA,United States of America
KBRO,Brownsville/South Padre Is Intl, TX,United States of America
KBTL,Battle Creek/W K Kellogg, MI,United States of America
KBTM,Butte/Bert Mooney, MT,United States of America
KBTR,Baton Rouge Metropolitanl/Ryan Field, LA,United States of America
KBTV,Burlington, VT,United States of America
KBUF,Buffalo/Greater Buffalo Intl., NY,United States of America
KBUR,burbank/Glendale-Passadena, CA,United States of America
KBVE,--,United States of America
KBWG,Bowling Green/Warren County Rngl, KY,United States of America
KBWI,Baltimore/Baltimore-Washington Intl., MD,United States of America
KBWL,--,United States of America
KBYH,Blytheville, Arkansas Intl Arpt, AR,United States of America
KBYI,Burley Muni, ID,United States of America
KBYV,--,United States of America
KBYZ,--,United States of America
KBZN,Bozeman Mt. Gallatin Fld,United States of America
KCAE,Columbia Metropolitan, SC,United States of America
KCAG,Craig-Moffat Airport – Craig, CO,United States of America
KCAK,Akron-Canton Rgnl, OH,United States of America
KCAO,Clayton Municipal Airpark – Clayton, NM,United States of America
KCAR,Caribou Muni, ME,United States of America
KCBM,Columbus AFB, MS,United States of America
KCCI,--,United States of America
KCDC,Cedar City Muni, UT,United States of America
KCDR,Chadron Municipal Airport – Chadron, NE,United States of America
KCDS,Childress Municipal Airport – Childress, TX,United States of America
KCEF,Springfield-Chicope/Westover AFB Metropolitan, MA,United States of America
KCHA,Chattanooga/Lovell, TN,United States of America
KCHH,--,United States of America
KCHI,Chicago/Du Page County Airport and Chicago Metropolitan area, IL,United States of America
KCHO,Charlottesville-Albemarle, VA,United States of America
KCHS,Charleston/Municipal and AFB, SC,United States of America
KCID,Cedar Rapids Muni, IA,United States of America
KCIR,Cairo Regional Airport – Cairo, IL,United States of America
KCKB,Clarksbzrg/Benedum, WV,United States of America
KCKL,--,United States of America
KCLE,Cleveland/Hopkins Intl, OH,United States of America
KCLL,College Station/Easterwood Fld, TX,United States of America
KCLT,Charlotte/Douglas Intl, NC,United States of America
KCMF,--,United States of America
KCMH,Columbus/Port Columbus Intl, OH,United States of America
KCMI,Champaign-Urbana Univresity of Illinois Willard, IL,United States of America
KCNK,Blosser Municipal Airport – Concordia, KS,United States of America
KCNM,Carlsbad/Cavern City Air Terminal, NM,United States of America
KCNU,Chanute Martin Johnson Airport – Chanute, KS,United States of America
KCOA,--,United States of America
KCOD,Yellowstone Regional Airport – Cody, WY,United States of America
KCOF,Cocoa/Patrick AFB, FL,United States of America
KCOM,Coleman Municipal Airport – Coleman, TX,United States of America
KCON,Concord Municipal Airport – Concord, NH,United States of America
KCOS,Colorado Springs Municipal,United States of America
KCOT,Cotulla-La Salle County Airport – Cotulla, TX,United States of America
KCOU,Columbia Rgnl, MO,United States of America
KCPR,Casper/Natrona County Intl, WY,United States of America
KCQT,--,United States of America
KCRH,--,United States of America
KCRP,Corpus Christi/Intl, TX,United States of America
KCRT,Z.M. Jack Stell Field – Crossett, AR,United States of America
KCRW,Charleston/Yeager, WV,United States of America
KCSG,Columbus Metropolitan, GA,United States of America
KCSH,--,United States of America
KCSM,Clinton-Sherman Airport – Clinton, OK,United States of America
KCSV,Crossville Memorial, TN,United States of America
KCTB,Cut Bank Muni, MT,United States of America
KCTP,--,United States of America
KCTY,Cross City Airport – Cross City, FL,United States of America
KCVG,Covington-Cincinnati/Northern Kentucky Intl, KY,United States of America
KCVS,Clovis AFB, NM,United States of America
KCXY,Capital City Airport – Harrisburg, PA,United States of America
KCYA,--,United States of America
KCYP,--,United States of America
KCYS,Cheyenne Regional Airport (Jerry Olson Field) – Cheyenne, WY,United States of America
KCZK,Cascade Locks State Airport – Cascade Locks, OR,United States of America
KDAB,Daytona Beach Rgnl, FL,United States of America
KDAG,Barstow-Daggett Airport – Daggett, CA,United States of America
KDAL,Dallas/Love Field, TX,United States of America
KDAN,Danville Regional, VA,United States of America
KDAY,Dayton/James M. Cox Dayton Intl, OH,United States of America
KDBQ,Dubuque Regional, IA,United States of America
KDCA,Washington/National, DC,United States of America
KDDC,Dodge City Regional, KS,United States of America
KDDL,--,United States of America
KDEN,Denver International,United States of America
KDFW,Dallas-Fort Worth/Regional Airport, TX,United States of America
KDHN,Dothan, AL,United States of America
KDHT,Dalhart Municipal Airport – Dalhart, TX,United States of America
KDLH,Duluth/Intl, MN,United States of America
KDLS,Columbia Gorge Regional Airport, OR,United States of America
KDMA,Tucson/Davis Monthan AFB, AZ,United States of America
KDMN,Deming Muni, NM,United States of America
KDMX,--,United States of America
KDOV,Dover AFB, DE,United States of America
KDRA,Desert Rock Airport – Mercury, NV,United States of America
KDRT,Del Rio International Airport – Del Rio, TX,United States of America
KDSM,Des Moines Intl, IA,United States of America
KDTA,Delta Municipal Airport – Delta, UT,United States of America
KDTW,Detroit/Metropolitan Wayne County, MI,United States of America
KDTX,--,United States of America
KDUG,Bisbee-Douglas International Airport – Bisbee / Douglas, AZ,United States of America
KDUJ,Du Bois/Jefferson County, PA,United States of America
KDVD,--,United States of America
KDVN,--,United States of America
KDVR,--,United States of America
KDXR,Danbury Municipal Airport – Danbury, CT,United States of America
KDXZ,St. George Regional Airport – St. George, UT,United States of America
KDYR,Dyersburg Regional Airport – Dyersburg, TN,United States of America
KE74,--,United States of America
KEAT,Pangborn Memorial Airport – Wenatchee, WA,United States of America
KEAU,Eau Claire County, WI,United States of America
KEAX,--,United States of America
KECG,Elizabeth City Coast Guard, NC,United States of America
KEDW,Edwards AFB, CA,United States of America
KEED,Needles Airport – Needles, CA,United States of America
KEEW,--,United States of America
KEHA,Elkhart-Morton County Airport – Elkhart, KS,United States of America
KEHU,--,United States of America
KEKA,Murray Field – Eureka, CA,United States of America
KEKN,Elkins/Jennings Randolph Fld, WV,United States of America
KEKO,Elko Muni-JC Harris Field, NV,United States of America
KELD,El Dorado/Goodwin Field, AR,United States of America
KELM,Elmira/Corning Rgnl , NY,United States of America
KELP,El Paso/Intl., TX,United States of America
KELY,Ely Airport (Yelland Field) – Ely, NV,United States of America
KEMP,Emporia Municipal Airport – Emporia, KS,United States of America
KEND,Enid/Vance AFB, OK,United States of America
KENV,Wendover Airport – Wendover, UT,United States of America
KEPH,Ephrata Municipal Airport – Ephrata, WA,United States of America
KEPZ,--,United States of America
KERI,Erie Intl, PA,United States of America
KESF,Alexandria/Esler Rgnl, LA,United States of America
KEUG,Eugene/Mahlon Swete Field, OR,United States of America
KEVV,Evansville Rgnl, IN,United States of America
KEWN,New Bern/Craven County Rgnl, NC,United States of America
KEWR,Newark/Newark, NJ,United States of America
KEWX,--,United States of America
KEYW,Key West Intl, FL,United States of America
KFAI,--,United States of America
KFAR,Fargo/Hector Intl, ND,United States of America
KFAT,Fresno Yosemite International, CA,United States of America
KFAY,Fayetteville/Regional Grannis Field, NC,United States of America
KFCA,Glacier Park International Airport – Kalispell, MT,United States of America
KFCN,--,United States of America
KFDW,Fairfield County Airport – Winnsboro, SC,United States of America
KFDY,Findlay Airport – Findlay, OH,United States of America
KFFC,Falcon Field – Peachtree City, GA,United States of America
KFGF,--,United States of America
KFGZ,--,United States of America
KFHU,Fort Huachuca/Libby AAF-Sierra Vista Muni, AZ,United States of America
KFLG,Flagstaff/Pulliam, AZ,United States of America
KFLL,Fort Lauderdale/Holywood International, FL,United States of America
KFLO,Florence Regional, SC,United States of America
KFMH,Otis Air National Guard Base – Falmouth, MA,United States of America
KFMN,Four Corners Regional Airport – Farmington, NM,United States of America
KFMY,Page Field – Fort Myers, FL,United States of America
KFNT,Flint/Bishop Intl, MI,United States of America
KFOD,Fort Dodge Regional, IA,United States of America
KFOE,Topeka/Forbes Field, KS,United States of America
KFOK,Francis S. Gabreski Airport – Westhampton Beach, NY,United States of America
KFSD,Sioux Falls/Joe Foss Field, SD,United States of America
KFSI,Ft Sill/Henry Post AAF, OK,United States of America
KFSL,--,United States of America
KFSM,Fort Smith/Regional, AR,United States of America
KFTW,Fort Worth/Meacham, TX,United States of America
KFWA,Fort Wayne International, IN,United States of America
KFWD,--,United States of America
KFWH,--,United States of America
KFWR,--,United States of America
KFYV,Fayetteville/Drake Field, AR,United States of America
KGAG,Gage Airport - Gage, OK,United States of America
