CCCC,Location,Country Name
KGBN,Gila Bend Air Force Auxiliary Field – Gila Bend, AZ,United States of America
KGCC,Gillette-Campbell County Airport – Gillette, WY,United States of America
KGCK,Garden City, KS,United States of America
KGDP,Dell City Municipal Airport - Dell City, TX,United States of America
KGEG,Spokane/Intl., WA,United States of America
KGFK,Grand Forks/Intl, ND,United States of America
KGFL,Glens Falls/Warren County, NY,United States of America
KGGG,Longview/Gregg County, TX,United States of America
KGGW,Glasgow/Intl, MT,United States of America
KGID,--,United States of America
KGJT,Galveston/Walker Field, CO,United States of America
KGLD,Renner Goodland Municipal Airport – Goodland, KS,United States of America
KGLH,Mid Delta Regional Airport – Greenville, MS,United States of America
KGLS,Galveston, Scholes Fld, TX,United States of America
KGNV,Gainesville Rgnl, FL,United States of America
KGON,Groton-New London, CT,United States of America
KGPI,Kalispell, Glacier Pakr Intl Arpt, MT,United States of America
KGPT,Gulfport/Biloxi Rgnl, MS,United States of America
KGRB,Greenbay/Austin Straubel, WI,United States of America
KGRF,Gray Army Airfield – Fort Lewis, WA,United States of America
KGRI,Grande Island/Central Nebraska Rgnl, NE,United States of America
KGRK,Fort Hood-killeen/Robert Gray AAF, TX,United States of America
KGRR,Grand Rapids/Kent County Intl, MI,United States of America
KGSB,Goldesboro/Seymour-Johnson AFB, NC,United States of America
KGSO,Greensboro, piedmont Triad Intl, NC,United States of America
KGSP,Greer/Greenville-Spartanburg, SC,United States of America
KGTB,Fort Drum/Wheeler-Sack AAF, NY,United States of America
KGTF,Great Falls/Intl, MT,United States of America
KGUM,--,United States of America
KGUP,Gallupm,NM,United States of America
KGUS,Peru/Grissom AFB, IN,United States of America
KGWC,Offutt AFB, Omaha, WA (USAF Global Weather Center),United States of America
KGWO,Greenwood/Le Flore Arpt, MS,United States of America
KGYA,--,United States of America
KGYX,--,United States of America
KHAA,--,United States of America
KHAF,Half Moon Bay Airport – Half Moon Bay, CA,United States of America
KHAP,--,United States of America
KHAR,Harford Airport – Casper, WY,United States of America
KHAT,--,United States of America
KHBR,Hobart Municipal Airport - Hobart, OK,United States of America
KHDO,Hondo Municipal Airport – Hondo, TX,United States of America
KHFD,Hartford-Brainard Airport – Hartford, CT,United States of America
KHFO,--,United States of America
KHGA,--,United States of America
KHGX,--,United States of America
KHHH,--,United States of America
KHIB,Hibbing/Chisholm-Hibbing, MN,United States of America
KHKY,Hickory/Regional, NC,United States of America
KHLC,Hill City Municipal Airport – Hill City, KS,United States of America
KHLN,Helena Regional, MT,United States of America
KHLR,Ft Hood-Killeen/Hood AFB, TX,United States of America
KHMN,Alamogordo/Holloman AFB, NM,United States of America
KHMS,Richland Airport - Richland, WA,United States of America
KHNC,--,United States of America
KHNX,--,United States of America
KHOB,Lea County Regional Airport – Hobbs, NM,United States of America
KHON,Huron Regional, SD,United States of America
KHOP,Fort Campbell (Hopkinsville, KY),United States of America
KHOT,Hot Springs/Memorial Field, AR,United States of America
KHOU,Houston/William P. Hobby, TX,United States of America
KHPN,White Plains/Westchester County,United States of America
KHQA,--,United States of America
KHQM,Hoqiam/Bowerman Fld, WA,United States of America
KHRO,Harrison/Boone County, AR,United States of America
KHRT,--,United States of America
KHSA,Stennis International Airport – Bay St. Louis, MI,United States of America
KHSI,Hastings Municipal Airport – Hastings, NE,United States of America
KHST,Homestead Joint Air Reserve Base – Homestead, FL,United States of America
KHSV,Huntsville/Intl Carl T Jones Feld, AL,United States of America
KHTL,--,United States of America
KHTS,Huntington/Tri-State Milton J Ferguson Field, WV,United States of America
KHUF,Terre Haute/Hulman Regional, IN,United States of America
KHUL,Houlton International Airport – Houlton, ME,United States of America
KHUM,Houma-Terrebonne Airport – Houma, LA,United States of America
KHUN,--,United States of America
KHVN,New Haven/Tweed, CT,United States of America
KHVR,Havre City County Airport – Havre, MT,United States of America
KIAD,Washington/Dulles Intl., DC,United States of America
KIAG,Niagara Falls International, NY,United States of America
KIAH,George Bush Intercontinental/Houston, TX,United States of America
KIBB,--,United States of America
KICT,Wichita Mid-Continent, KS,United States of America
KIDA,Idaho Falls/Fanning Field, ID,United States of America
KIGM,Kingman Airport – Kingman, AZ,United States of America
KILG,Wilmington, New Castle, DE,United States of America
KILM,Wilmington, New Hannover Intl, NC,United States of America
KILN,Airborne Airpark – Wilmington, OH,United States of America
KILW,--,United States of America
KILX,--,United States of America
KIND,Indianapolis/Indianapolis-Weir Cook Airport, IN,United States of America
KINL,International Falls, MN,United States of America
KINT,Winston Salem,United States of America
KINW,Winslow-Lindbergh Regional Airport – Winslow, AZ,United States of America
KIOW,Iowa City Municipal Airport – Iowa City, IA,United States of America
KIPL,Imperial County Airport – Imperial, CA,United States of America
KIPT,Williamsport/Lycoming County PA,United States of America
KIRK,Kirksville/Regional, MO,United States of America
KISN,--,United States of America
KISP,Islip/Long Island Macarthur, NY,United States of America
KITB,--,United States of America
KITH,Ithaca Tompkins Regional Airport – Ithaca, NY,United States of America
KIWX,--,United States of America
KJAC,Jackson Hole, WY,United States of America
KJAN,Jackson Intl, MS,United States of America
KJAX,Jacksonville/Intl., FL,United States of America
KJBR,Jonesboro Muni, AR,United States of America
KJCT,Kimble County Airport - Junction, TX,United States of America
KJDG,Diego Garcia-US Navy Relay to Diego Garcia (FJDG),United States of America
KJDN,Jordan Airport – Jordan, MT,United States of America
KJFK,New York/John F. Kennedy Intl., NY,United States of America
KJHW,Chautauqua County-Jamestown Airport – Jamestown, NY,United States of America
KJKL,--,United States of America
KJLN,Joplin Rgnl, MO,United States of America
KJOS,--,United States of America
KJST,Johnstown-Cambria County, PA,United States of America
KKCI,--,United States of America
KKEY,--,United States of America
KKRF,--,United States of America
KKSG,--,United States of America
KLAA,Lamar Municipal Airport – Lamar, CO,United States of America
KLAF,Lafayette/Purdue University, IN,United States of America
KLAL,Lakeland Linder Regional, FL,United States of America
KLAN,Lansing/Capital City, MI,United States of America
KLAR,Laramie/General Brees Field, WY,United States of America
KLAS,Las Vegas/McCarran International, NV,United States of America
KLAX,Los Angeles/Intl., CA,United States of America
KLBB,Lubbock/Intl, TX,United States of America
KLBF,North Platte/Regional, NE,United States of America
KLCH,Lake Charles/Regional, LA,United States of America
KLEB,Lebanon Muni, NH,United States of America
KLEE,Leesburg International Airport – Leesburg, FL,United States of America
KLEX,Lexington/Blue Grass, KY,United States of America
KLFI,Hampton/Langley AFB, VA,United States of America
KLFK,Angelina County Airport – Lufkin, TX,United States of America
KLFT,Lafayette/Regional, LA,United States of America
KLGA,New York/La Guardia, NY,United States of America
KLGB,Long Beach/Daugherty Field, CA,United States of America
KLHX,La Junta Municipal Airport – La Junta, CO,United States of America
KLIC,Limon Municipal Airport – Limon, CO,United States of America
KLIT,Little Rock/Adams Field, AR,United States of America
KLIX,--,United States of America
KLIZ,--,United States of America
KLKD,--,United States of America
KLKH,--,United States of America
KLKN,--,United States of America
KLMK,--,United States of America
KLMT,Klamath Falls International Airport – Klamath Falls, OR,United States of America
KLMX,--,United States of America
KLND,Hunt Field – Lander, WY,United States of America
KLNK,Lincoln/Municipal, NE,United States of America
KLOL,Derby Airport – Lovelock, NV,United States of America
KLOT,Lewis University Airport – Romeoville, IL,United States of America
KLOU,Louisville/Bowman, KY,United States of America
KLOX,--,United States of America
KLOZ,London-Corbin/Mage Field, KY,United States of America
KLRD,Laredo International, TX,United States of America
KLRF,Jacksonville, Little Rock AFB, AR,United States of America
KLSE,La Crosse Muni, WI,United States of America
KLSV,las Vegas/Nellis AFB, NV,United States of America
KLSX,--,United States of America
KLTS,Altus AFB, OK,United States of America
KLUB,--,United States of America
KLUK,Cincinnati/Muni Lunken Field, OH,United States of America
KLVS,Las Vegas Municipal Airport – Las Vegas, NM,United States of America
KLWA,--,United States of America
KLWS,Lewiston-Nez Perce County Airport – Lewiston, ID,United States of America
KLWT,Lewlistown Muni, MT,United States of America
KLWX,--,United States of America
KLXV,Lake County Airport – Leadville, CO,United States of America
KLYH,Lynchburg/Regional Preston Glenn Field, VA,United States of America
KLZK,--,United States of America
KLZR,--,United States of America
KMAC,Macon Downtown Airport – Macon, GA,United States of America
KMAF,Midland/Intl, TX,United States of America
KMBG,Mobridge Municipal Airport – Mobridge, SD,United States of America
KMCB,Mc Comb-Pike County/John E Lewis Field, MS,United States of America
KMCI,Kansas City Intl, MO,United States of America
KMCK,McCook Municipal Airport – McCook, NE,United States of America
KMCN,Macon/Middle Georgia Rgnl, GA,United States of America
KMCO,Orlando Intl, FL,United States of America
KMCW,Mason City Municipal Airport – Mason City, IA,United States of America
KMDT,Harrisburg/Intl, PA,United States of America
KMDW,Chicago/Chicago Midway, IL,United States of America
KMEG,--,United States of America
KMEI,Meridian/Key Field, MS,United States of America
KMEM,Memphis Intl, Tenn,United States of America
KMER,Merced, Castle Arpt, CA,United States of America
KMFD,Mansfield/Lahm Muni, OH,United States of America
KMFE,Mcalle/Miller Intl, TX,United States of America
KMFL,--,United States of America
KMFR,Medford-Jackson County, OR,United States of America
KMGM,Montgomery/Dannelly Field, AL,United States of America
KMGW,Morgantown/Muni-Walter L Bill Hart Fld, WV,United States of America
KMHK,Manhattan/Muni, KS,United States of America
KMHR,Sacramento/Mather AFB, CA,United States of America
KMHS,Dunsmuir Municipal-Mott Airport - Mount Shasta, CA,United States of America
KMHX,--,United States of America
KMI1,--,United States of America
KMIA,Miami/Miami Intl., FL,United States of America
KMIV,Millville, NJ,United States of America
KMKC,Kansas City Downtown, MO,United States of America
KMKE,Milwaukee/General Mitchell Field, WI,United States of America
KMKG,Muskegon/County, MI,United States of America
KMKL,Jackson/MC Kellar-Sipes Rgnl, TN,United States of America
KMKX,--,United States of America
KMLB,Melbourne/Rgnl, FL,United States of America
KMLC,McAlester/Rgnl, OK,United States of America
KMLD,Malad City Airport – Malad City, ID,United States of America
KMLI,Moline/Quad-City, IL,United States of America
KMLS,Miles City/Frank Wiley Field MT,United States of America
KMLU,Monroe Rgnl, LA,United States of America
KMMO,--,United States of America
KMMW,--,United States of America
KMNW,--,United States of America
KMOB,Mobile Rgnl, AL,United States of America
KMOD,Modesto/City County-Harry Sham Field, CA,United States of America
KMOT,Minot/Intl, ND,United States of America
KMPV,Edward F. Knapp State Airport – Barre-Montpelier, VT,United States of America
KMPX,--,United States of America
KMQT,Marquette/County, MI,United States of America
KMRB,Martinsburg/Eastern Rgnl-Shepherd Field, WV,United States of America
KMRF,Marfa Municipal Airport - Marfa, TX,United States of America
KMRS,--,United States of America
KMRX,--,United States of America
KMRY,Monterey/Penninsula, CA,United States of America
KMSC,--,United States of America
KMSL,Muscle Shoals/Rgnl, MS,United States of America
KMSN,Madison/Dane County Rgnl Truax Field, WI,United States of America
KMSO,Missoula/Intl, MT,United States of America
KMSP,Minneapolis-St Paul Intl (Wold Chamberlain), MN,United States of America
KMSR,--,United States of America
KMSS,Massen/Intl Richards Field, NY,United States of America
KMSY,New Orleans/Intl., LA,United States of America
KMTH,Florida Keys Marathon Airport – Marathon, FL,United States of America
KMTN,Baltimore/Martin State, MD,United States of America
KMTR,--,United States of America
KMUL,--,United States of America
KMUO,Mountain Home AFB, ID,United States of America
KMWH,Grant County International Airport – Moses Lake, WA,United States of America
KMWI,--,United States of America
KMWN,--,United States of America
KMXF,Montgomery/Maxwell AFB, AL,United States of America
KMYH,--,United States of America
KMYL,McCall Airport – McCall, ID,United States of America
KMYR,Myrtle Beach Intl Arpt, SC,United States of America
KNBC,Beaufort Mcas/Merritt Field, SC,United States of America
KNBG,New Orleans/New Orleans NAS JRB /Alvin Callender Field); LA US,United States of America
KNBU,--,United States of America
KNCA,Jacksonville/New River Mcas (McCutcheon Field), NC,United States of America
KNCF,--,United States of America
KNCH,--,United States of America
KNEC,--,United States of America
KNEI,--,United States of America
KNEL,Lakehurst Naes/Maxfield Field, NJ,United States of America
KNES,Washington VAAC,United States of America
KNEW,New Orleans/New Orleans, LA,United States of America
KNFG,Oceanside/Camp pendelton Mcas, CA,United States of America
KNFL,Fallon Nas (Van Voorhis Field), NV,United States of America
KNFW,Naval Air Station Joint Reserve Base Fort Worth – Fort Worth, TX,United States of America
KNGB,--,United States of America
KNGP,Corpus Christi/Corpus Christi Nas (Truax Field), TX,United States of America
KNGU,Norfolk/Norfolk NS (Chambers Field), VA,United States of America
KNHC,Miami, FL (National Hurricane Center),United States of America
KNHK,Patuxent River Nas (Trapnell Field), MD US,United States of America
KNHO,--,United States of America
KNHX,--,United States of America
KNHZ,Brunswick/Brunswick Nas, ME,United States of America
KNID,Naval Air Weapons Station China Lake – Ridgecrest, CA,United States of America
KNIK,--,United States of America
KNIP,Naval Air Station Jacksonville – Jacksonville, FL,United States of America
KNIR,--,United States of America
KNJK,El Centro NAF, CA,United States of America
KNKA,--,United States of America
KNKT,Cherry Point Mcas/Cunningham Field, NC,United States of America
KNKX,San Diego/Miramar Mcas (Mitscher Field), CA US,United States of America
KNLC,Naval Air Station Lemoore – Lemoore, CA,United States of America
KNMA,Miami, Coast Guard, FL,United States of America
KNMC,--,United States of America
KNMF,Boston, Coast Guard, MA,United States of America
KNMH,Coast Guard Station, Washington, DC,United States of America
KNMM,Meridian Nas (mMcCain Field), MS,United States of America
KNMN,--,United States of America
KNMO,--,United States of America
KNMW,--,United States of America
KNOJ,--,United States of America
KNPA,Pensacola Nas (Forrest Sherman Field), FL,United States of America
KNQI,Kingsville/Kingsville Nas, TX,United States of America
KNQX,Key West/Key West Nas (Boca Chica Field), FL,United States of America
KNRB,Naval Station Mayport – Jacksonville, FL,United States of America
KNSB,--,United States of America
KNSE,--,United States of America
KNSI,Naval Outlying Field San Nicolas Island – San Nicolas Island, CA,United States of America
KNTA,--,United States of America
KNTC,--,United States of America
KNTD,Naval Air Station Point Mugu – Oxnard, CA,United States of America
KNTU,Virginia Beach/Oceana Nas-Apollo Soucek Field, VA,United States of America
KNUW,Naval Air Station Whidbey Island – Oak Harbor, WA,United States of America
KNWC,Monterey-FNWC,United States of America
KNXX,Willow Grove Nas Jrb, PA,United States of America
KNYC,--,United States of America
KNYG,Marine Corps Air Facility Quantico – Quantico, VA,United States of America
KNZC,--,United States of America
KNZW,--,United States of America
KNZY,San Diego/North Island Nas-Halsey Field, CA,United States of America
KOAK,Oakland International Airport – Oakland, CA,United States of America
KOAX,--,United States of America
KODX,Evelyn Sharp Field Airport – Ord, NE,United States of America
KOFF,Offutt Air Force Base – Omaha, NE,United States of America
KOFK,Stefan Memorial Airport – Norfolk, NE,United States of America
KOGB,Orangeburg Municipal Airport – Orangeburg, SC,United States of America
KOHX,--,United States of America
KOKC,Oklahoma City/Will Roger World, OK,United States of America
KOKX,--,United States of America
KOLM,Olympia, WA,United States of America
KOMA,Omaha/Eppley Air Field, NE,United States of America
KONT,Ontario/Intl., CA,United States of America
KORD,Chicago/O'hare, IL,United States of America
KORF,Norfolk/Intl, VA,United States of America
KORH,Worcester/Muni, MA,United States of America
KORN,--,United States of America
KOTH,North Bend Muni, OR,United States of America
KOTM,Ottumwa/Industrial, IA,United States of America
KOTX,--,United States of America
KOUN,University of Oklahoma Westheimer Airport – Norman, OK,United States of America
KOZR,Fort Rucker/Ozark-Cairns AAF, AL,United States of America
KP07,--,United States of America
KP28,--,United States of America
KP35,--,United States of America
KP38,--,United States of America
KP60,--,United States of America
KP69,--,United States of America
KP88,--,United States of America
KPAE,Everett/Snohomish County (Paine Field), WA,United States of America
KPAH,Paduca/Barkley Regional, KY,United States of America
KPAL,--,United States of America
KPAM,Tyndall AFB – Panama City, FL,United States of America
KPBF,Grider Field – Pine Bluff, AR,United States of America
KPBG,Plattsburg Intl Arpt, NY,United States of America
KPBI,West Palm Beach/Palm Beach, FL,United States of America
KPBP,--,United States of America
KPBX,Pike County Airport (Hatcher Field) – Pikeville, KY,United States of America
KPBZ,Pike County Airport (Hatcher Field) – Pikeville, KY,United States of America
KPDT,Eastern Oregon Regional Airport – Pendleton, OR,United States of America
KPDX,Portland/Intl., OR,United States of America
KPGA,Page Municipal Airport – Page, AZ,United States of America
KPHA,--,United States of America
KPHI,--,United States of America
KPHL,Philadelphia/Intl., PA,United States of America
KPHX,Phoenix Sky Harbor International, AZ,United States of America
KPIA,Peoria/Greater Preoria Regional, IL,United States of America
KPIB,Hattiesburg/Laurel, MS,United States of America
KPIH,Pocatello/Regional, ID,United States of America
KPIR,Pierre/Muni, SD,United States of America
KPIT,Pittsburgh/Greater Pittsburgh, PA,United States of America
KPKB,Parkeresburg/Wood County-Gil Robb Wilson Arpt, WV,United States of America
KPMD,Palmdale/Air Force Plant No. 42, CA,United States of America
KPML,--,United States of America
KPNC,Ponca City Regional Airport - Ponca City, OK,United States of America
KPNS,Pensacola/Regional, FL,United States of America
KPOE,Fort Polk AAF, LA,United States of America
KPOM,--,United States of America
KPOU,Poughkeepsie/Dutchess County, NY,United States of America
KPPG,--,United States of America
KPQR,--,United States of America
KPRB,Paso Robles/Muni, CA,United States of America
KPRC,Prescott/Ernest A, Love Field, AZ,United States of America
KPSB,Mid-State Airport – Philipsburg, PA,United States of America
KPSC,Tri-Cities Airport – Pasco, WA,United States of America
